    1: ﻿alice’s
 2308: was
 2309: good-bye
 2310: feet
 2311: for
 2312: when
 2313: she
 2314: looked
 2315: down
 2316: at
 2317: her
 2318: feet
 2319: they
 2320: seemed
 2321: to
 2322: be
 2323: almost
 2324: out
 2325: of
 2326: sight
 2327: they
 2328: were
 2329: getting
 2330: so
 2331: far
 2332: off
 2333: oh
 2334: my
 2335: poor
 2336: little
 2337: feet
 2338: i
 2339: wonder
 2340: who
 2341: will
 2342: put
 2343: on
 2344: your
 2345: shoes
 2346: and
 2347: stockings
 2348: for
 2349: you
 2350: now
 2351: dears
 2352: i’m
 2353: sure
 2354: i
 2355: shan’t
 2356: be
 2357: able
 2358: i
 2359: shall
 2360: be
 2361: a
 2362: great
 2363: deal
 2364: too
 2365: far
 2366: off
 2367: to
 2368: trouble
 2369: myself
 2370: about
 2371: you
 2372: you
 2373: must
 2374: manage
 2375: the
 2376: best
 2377: way
 2378: you
 2379: can;—but
 2380: i
 2381: must
 2382: be
 2383: kind
 2384: to
 2385: them
 2386: thought
 2387: alice
 2388: or
 2389: perhaps
 2390: they
 2391: won’t
 2392: walk
 2393: the
 2394: way
 2395: i
 2396: want
 2397: to
 2398: go
 2399: let
 2400: me
 2401: see
 2402: i’ll
 2403: give
 2404: them
 2405: a
 2406: new
 2407: pair
 2408: of
 2409: boots
 2410: every
 2411: christmas
 2412: and
 2413: she
 2414: went
 2415: on
 2416: planning
 2417: to
 2418: herself
 2419: how
 2420: she
 2421: would
 2422: manage
 2423: it
 2424: they
 2425: must
 2426: go
 2427: by
 2428: the
 2429: carrier
 2430: she
 2431: thought
 2432: and
 2433: how
 2434: funny
 2435: it’ll
 2436: seem
 2437: sending
 2438: presents
 2439: to
 2440: one’s
 2441: own
 2442: feet
 2443: and
 2444: how
 2445: odd
 2446: the
 2447: directions
 2448: will
 2449: look
 2450: alice’s
 2451: right
 2452: foot
 2453: esq
 2454: hearthrug
 2455: near
 2456: the
 2457: fender
 2458: with
 2459: alice’s
 2460: love
 2461: oh
 2462: dear
 2463: what
 2464: nonsense
 2465: i’m
 2466: talking
 2467: just
 2468: then
 2469: her
 2470: head
 2471: struck
 2472: against
 2473: the
 2474: roof
 2475: of
 2476: the
 2477: hall
 2478: in
 2479: fact
 2480: she
 2481: was
 2482: now
 2483: more
 2484: than
 2485: nine
 2486: feet
 2487: high
 2488: and
 2489: she
 2490: at
 2491: once
 2492: took
 2493: up
 2494: the
 2495: little
 2496: golden
 2497: key
 2498: and
 2499: hurried
 2500: off
 2501: to
 2502: the
 2503: garden
 2504: door
 2505: poor
 2506: alice
 2507: it
 2508: was
 2509: as
 2510: much
 2511: as
 2512: she
 2513: could
 2514: do
 2515: lying
 2516: down
 2517: on
 2518: one
 2519: side
 2520: to
 2521: look
 2522: through
 2523: into
 2524: the
 2525: garden
 2526: with
 2527: one
 2528: eye
 2529: but
 2530: to
 2531: get
 2532: through
 2533: was
 2534: more
 2535: hopeless
 2536: than
 2537: ever
 2538: she
 2539: sat
 2540: down
 2541: and
 2542: began
 2543: to
 2544: cry
 2545: again
 2546: you
 2547: ought
 2548: to
 2549: be
 2550: ashamed
 2551: of
 2552: yourself
 2553: said
 2554: alice
 2555: a
 2556: great
 2557: girl
 2558: like
 2559: you
 2560: she
 2561: might
 2562: well
 2563: say
 2564: this
 2565: to
 2566: go
 2567: on
 2568: crying
 2569: in
 2570: this
 2571: way
 2572: stop
 2573: this
 2574: moment
 2575: i
 2576: tell
 2577: you
 2578: but
 2579: she
 2580: went
 2581: on
 2582: all
 2583: the
 2584: same
 2585: shedding
 2586: gallons
 2587: of
 2588: tears
 2589: until
 2590: there
 2591: was
 2592: a
 2593: large
 2594: pool
 2595: all
 2596: round
 2597: her
 2598: about
 2599: four
 2600: inches
 2601: deep
 2602: and
 2603: reaching
 2604: half
 2605: down
 2606: the
 2607: hall
 2608: after
 2609: a
 2610: time
 2611: she
 2612: heard
 2613: a
 2614: little
 2615: pattering
 2616: of
 2617: feet
 2618: in
 2619: the
 2620: distance
 2621: and
 2622: she
 2623: hastily
 2624: dried
 2625: her
 2626: eyes
 2627: to
 2628: see
 2629: what
 2630: was
 2631: coming
 2632: it
 2633: was
 2634: the
 2635: white
 2636: rabbit
 2637: returning
 2638: splendidly
 2639: dressed
 2640: with
 2641: a
 2642: pair
 2643: of
 2644: white
 2645: kid
 2646: gloves
 2647: in
 2648: one
 2649: hand
 2650: and
 2651: a
 2652: large
 2653: fan
 2654: in
 2655: the
 2656: other
 2657: he
 2658: came
 2659: trotting
 2660: along
 2661: in
 2662: a
 2663: great
 2664: hurry
 2665: muttering
 2666: to
 2667: himself
 2668: as
 2669: he
 2670: came
 2671: oh
 2672: the
 2673: duchess
 2674: the
 2675: duchess
 2676: oh
 2677: won’t
 2678: she
 2679: be
 2680: savage
 2681: if
 2682: i’ve
 2683: kept
 2684: her
 2685: waiting
 2686: alice
 2687: felt
 2688: so
 2689: desperate
 2690: that
 2691: she
 2692: was
 2693: ready
 2694: to
 2695: ask
 2696: help
 2697: of
 2698: any
 2699: one
 2700: so
 2701: when
 2702: the
 2703: rabbit
 2704: came
 2705: near
 2706: her
 2707: she
 2708: began
 2709: in
 2710: a
 2711: low
 2712: timid
 2713: voice
 2714: if
 2715: you
 2716: please
 2717: sir
 2718: the
 2719: rabbit
 2720: started
 2721: violently
 2722: dropped
 2723: the
 2724: white
 2725: kid
 2726: gloves
 2727: and
 2728: the
 2729: fan
 2730: and
 2731: skurried
 2732: away
 2733: into
 2734: the
 2735: darkness
 2736: as
 2737: hard
 2738: as
 2739: he
 2740: could
 2741: go
 2742: alice
 2743: took
 2744: up
 2745: the
 2746: fan
 2747: and
 2748: gloves
 2749: and
 2750: as
 2751: the
 2752: hall
 2753: was
 2754: very
 2755: hot
 2756: she
 2757: kept
 2758: fanning
 2759: herself
 2760: all
 2761: the
 2762: time
 2763: she
 2764: went
 2765: on
 2766: talking
 2767: dear
 2768: dear
 2769: how
 2770: queer
 2771: everything
 2772: is
 2773: to-day
 2774: and
 2775: yesterday
 2776: things
 2777: went
 2778: on
 2779: just
 2780: as
 2781: usual
 2782: i
 2783: wonder
 2784: if
 2785: i’ve
 2786: been
 2787: changed
 2788: in
 2789: the
 2790: night
 2791: let
 2792: me
 2793: think
 2794: was
 2795: i
 2796: the
 2797: same
 2798: when
 2799: i
 2800: got
 2801: up
 2802: this
 2803: morning
 2804: i
 2805: almost
 2806: think
 2807: i
 2808: can
 2809: remember
 2810: feeling
 2811: a
 2812: little
 2813: different
 2814: but
 2815: if
 2816: i’m
 2817: not
 2818: the
 2819: same
 2820: the
 2821: next
 2822: question
 2823: is
 2824: who
 2825: in
 2826: the
 2827: world
 2828: am
 2829: i
 2830: ah
 2831: that’s
 2832: the
 2833: great
 2834: puzzle
 2835: and
 2836: she
 2837: began
 2838: thinking
 2839: over
 2840: all
 2841: the
 2842: children
 2843: she
 2844: knew
 2845: that
 2846: were
 2847: of
 2848: the
 2849: same
 2850: age
 2851: as
 2852: herself
 2853: to
 2854: see
 2855: if
 2856: she
 2857: could
 2858: have
 2859: been
 2860: changed
 2861: for
 2862: any
 2863: of
 2864: them
 2865: i’m
 2866: sure
 2867: i’m
 2868: not
 2869: ada
 2870: she
 2871: said
 2872: for
 2873: her
 2874: hair
 2875: goes
 2876: in
 2877: such
 2878: long
 2879: ringlets
 2880: and
 2881: mine
 2882: doesn’t
 2883: go
 2884: in
 2885: ringlets
 2886: at
 2887: all
 2888: and
 2889: i’m
 2890: sure
 2891: i
 2892: can’t
 2893: be
 2894: mabel
 2895: for
 2896: i
 2897: know
 2898: all
 2899: sorts
 2900: of
 2901: things
 2902: and
 2903: she
 2904: oh
 2905: she
 2906: knows
 2907: such
 2908: a
 2909: very
 2910: little
 2911: besides
 2912: she’s
 2913: she
 2914: and
 2915: i’m
 2916: i
 2917: and—oh
 2918: dear
 2919: how
 2920: puzzling
 2921: it
 2922: all
 2923: is
 2924: i’ll
 2925: try
 2926: if
 2927: i
 2928: know
 2929: all
 2930: the
 2931: things
 2932: i
 2933: used
 2934: to
 2935: know
 2936: let
 2937: me
 2938: see
 2939: four
 2940: times
 2941: five
 2942: is
 2943: twelve
 2944: and
 2945: four
 2946: times
 2947: six
 2948: is
 2949: thirteen
 2950: and
 2951: four
 2952: times
 2953: seven
 2954: is—oh
 2955: dear
 2956: i
 2957: shall
 2958: never
 2959: get
 2960: to
 2961: twenty
 2962: at
 2963: that
 2964: rate
 2965: however
 2966: the
 2967: multiplication
 2968: table
 2969: doesn’t
 2970: signify
 2971: let’s
 2972: try
 2973: geography
 2974: london
 2975: is
 2976: the
 2977: capital
 2978: of
 2979: paris
 2980: and
 2981: paris
 2982: is
 2983: the
 2984: capital
 2985: of
 2986: rome
 2987: and
 2988: rome—no
 2989: that’s
 2990: all
 2991: wrong
 2992: i’m
 2993: certain
 2994: i
 2995: must
 2996: have
 2997: been
 2998: changed
 2999: for
 3000: mabel
 3001: i’ll
 3002: try
 3003: and
 3004: say
 3005: how
 3006: doth
 3007: the
 3008: little
 3009: and
 3010: she
 3011: crossed
 3012: her
 3013: hands
 3014: on
 3015: her
 3016: lap
 3017: as
 3018: if
 3019: she
 3020: were
 3021: saying
 3022: lessons
 3023: and
 3024: began
 3025: to
 3026: repeat
 3027: it
 3028: but
 3029: her
 3030: voice
 3031: sounded
 3032: hoarse
 3033: and
 3034: strange
 3035: and
 3036: the
 3037: words
 3038: did
 3039: not
 3040: come
 3041: the
 3042: same
 3043: as
 3044: they
 3045: used
 3046: to
 3047: do
 3048: how
 3049: doth
 3050: the
 3051: little
 3052: crocodile
 3053: improve
 3054: his
 3055: shining
 3056: tail
 3057: and
 3058: pour
 3059: the
 3060: waters
 3061: of
 3062: the
 3063: nile
 3064: on
 3065: every
 3066: golden
 3067: scale
 3068: how
 3069: cheerfully
 3070: he
 3071: seems
 3072: to
 3073: grin
 3074: how
 3075: neatly
 3076: spread
 3077: his
 3078: claws
 3079: and
 3080: welcome
 3081: little
 3082: fishes
 3083: in
 3084: with
 3085: gently
 3086: smiling
 3087: jaws
 3088: i’m
 3089: sure
 3090: those
 3091: are
 3092: not
 3093: the
 3094: right
 3095: words
 3096: said
 3097: poor
 3098: alice
 3099: and
 3100: her
 3101: eyes
 3102: filled
 3103: with
 3104: tears
 3105: again
 3106: as
 3107: she
 3108: went
 3109: on
 3110: i
 3111: must
 3112: be
 3113: mabel
 3114: after
 3115: all
 3116: and
 3117: i
 3118: shall
 3119: have
 3120: to
 3121: go
 3122: and
 3123: live
 3124: in
 3125: that
 3126: poky
 3127: little
 3128: house
 3129: and
 3130: have
 3131: next
 3132: to
 3133: no
 3134: toys
 3135: to
 3136: play
 3137: with
 3138: and
 3139: oh
 3140: ever
 3141: so
 3142: many
 3143: lessons
 3144: to
 3145: learn
 3146: no
 3147: i’ve
 3148: made
 3149: up
 3150: my
 3151: mind
 3152: about
 3153: it
 3154: if
 3155: i’m
 3156: mabel
 3157: i’ll
 3158: stay
 3159: down
 3160: here
 3161: it’ll
 3162: be
 3163: no
 3164: use
 3165: their
 3166: putting
 3167: their
 3168: heads
 3169: down
 3170: and
 3171: saying
 3172: come
 3173: up
 3174: again
 3175: dear
 3176: i
 3177: shall
 3178: only
 3179: look
 3180: up
 3181: and
 3182: say
 3183: who
 3184: am
 3185: i
 3186: then
 3187: tell
 3188: me
 3189: that
 3190: first
 3191: and
 3192: then
 3193: if
 3194: i
 3195: like
 3196: being
 3197: that
 3198: person
 3199: i’ll
 3200: come
 3201: up
 3202: if
 3203: not
 3204: i’ll
 3205: stay
 3206: down
 3207: here
 3208: till
 3209: i’m
 3210: somebody
 3211: else’—but
 3212: oh
 3213: dear
 3214: cried
 3215: alice
 3216: with
 3217: a
 3218: sudden
 3219: burst
 3220: of
 3221: tears
 3222: i
 3223: do
 3224: wish
 3225: they
 3226: would
 3227: put
 3228: their
 3229: heads
 3230: down
 3231: i
 3232: am
 3233: so
 3234: very
 3235: tired
 3236: of
 3237: being
 3238: all
 3239: alone
 3240: here
 3241: as
 3242: she
 3243: said
 3244: this
 3245: she
 3246: looked
 3247: down
 3248: at
 3249: her
 3250: hands
 3251: and
 3252: was
 3253: surprised
 3254: to
 3255: see
 3256: that
 3257: she
 3258: had
 3259: put
 3260: on
 3261: one
 3262: of
 3263: the
 3264: rabbit’s
 3265: little
 3266: white
 3267: kid
 3268: gloves
 3269: while
 3270: she
 3271: was
 3272: talking
 3273: how
 3274: can
 3275: i
 3276: have
 3277: done
 3278: that
 3279: she
 3280: thought
 3281: i
 3282: must
 3283: be
 3284: growing
 3285: small
 3286: again
 3287: she
 3288: got
 3289: up
 3290: and
 3291: went
 3292: to
 3293: the
 3294: table
 3295: to
 3296: measure
 3297: herself
 3298: by
 3299: it
 3300: and
 3301: found
 3302: that
 3303: as
 3304: nearly
 3305: as
 3306: she
 3307: could
 3308: guess
 3309: she
 3310: was
 3311: now
 3312: about
 3313: two
 3314: feet
 3315: high
 3316: and
 3317: was
 3318: going
 3319: on
 3320: shrinking
 3321: rapidly
 3322: she
 3323: soon
 3324: found
 3325: out
 3326: that
 3327: the
 3328: cause
 3329: of
 3330: this
 3331: was
 3332: the
 3333: fan
 3334: she
 3335: was
 3336: holding
 3337: and
 3338: she
 3339: dropped
 3340: it
 3341: hastily
 3342: just
 3343: in
 3344: time
 3345: to
 3346: avoid
 3347: shrinking
 3348: away
 3349: altogether
 3350: that
 3351: was
 3352: a
 3353: narrow
 3354: escape
 3355: said
 3356: alice
 3357: a
 3358: good
 3359: deal
 3360: frightened
 3361: at
 3362: the
 3363: sudden
 3364: change
 3365: but
 3366: very
 3367: glad
 3368: to
 3369: find
 3370: herself
 3371: still
 3372: in
 3373: existence
 3374: and
 3375: now
 3376: for
 3377: the
 3378: garden
 3379: and
 3380: she
 3381: ran
 3382: with
 3383: all
 3384: speed
 3385: back
 3386: to
 3387: the
 3388: little
 3389: door
 3390: but
 3391: alas
 3392: the
 3393: little
 3394: door
 3395: was
 3396: shut
 3397: again
 3398: and
 3399: the
 3400: little
 3401: golden
 3402: key
 3403: was
 3404: lying
 3405: on
 3406: the
 3407: glass
 3408: table
 3409: as
 3410: before
 3411: and
 3412: things
 3413: are
 3414: worse
 3415: than
 3416: ever
 3417: thought
 3418: the
 3419: poor
 3420: child
 3421: for
 3422: i
 3423: never
 3424: was
 3425: so
 3426: small
 3427: as
 3428: this
 3429: before
 3430: never
 3431: and
 3432: i
 3433: declare
 3434: it’s
 3435: too
 3436: bad
 3437: that
 3438: it
 3439: is
 3440: as
 3441: she
 3442: said
 3443: these
 3444: words
 3445: her
 3446: foot
 3447: slipped
 3448: and
 3449: in
 3450: another
 3451: moment
 3452: splash
